
Dump of file pineBT.dll

File Type: DLL

  Section contains the following exports for pineBT.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        3836 number of functions
        3836 number of names

    ordinal hint RVA      name
         12    B 00002B10 ??$?0$$V@?$_Compressed_pair@V?$allocator@V?$unique_ptr@UBehaviorTreeBuilderContext@pineBT@@U?$default_delete@UBehaviorTreeBuilderContext@pineBT@@@std@@@std@@@std@@V?$_Deque_val@U?$_Deque_simple_types@V?$unique_ptr@UBehaviorTreeBuilderContext@pineBT@@U?$default_delete@UBehaviorTreeBuilderContext@pineBT@@@std@@@std@@@std@@@2@$00@std@@QEAA@U_Zero_then_variadic_args_t@1@@Z
         13    C 0002D800 ??$?0AEANN$0A@@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@QEAA@AEAN@Z
         14    D 00008860 ??$?0AEAPEADW4errc@std@@$0A@@?$pair@PEADW4errc@std@@@std@@QEAA@AEAPEAD$$QEAW4errc@1@@Z
         15    E 00005810 ??$?0AEAPEAU?$_List_node@U?$pair@$$CBHV?$unique_ptr@VBehaviorTree@pineBT@@U?$default_delete@VBehaviorTree@pineBT@@@std@@@std@@@std@@PEAX@std@@_N$0A@@?$pair@PEAU?$_List_node@U?$pair@$$CBHV?$unique_ptr@VBehaviorTree@pineBT@@U?$default_delete@VBehaviorTree@pineBT@@@std@@@std@@@std@@PEAX@std@@_N@std@@QEAA@AEAPEAU?$_List_node@U?$pair@$$CBHV?$unique_ptr@VBehaviorTree@pineBT@@U?$default_delete@VBehaviorTree@pineBT@@@std@@@std@@@std@@PEAX@1@$$QEA_N@Z
         16    F 00005810 ??$?0AEAPEAU?$_List_node@U?$pair@$$CBIW4Result@Behavior@pineBT@@@std@@PEAX@std@@_N$0A@@?$pair@PEAU?$_List_node@U?$pair@$$CBIW4Result@Behavior@pineBT@@@std@@PEAX@std@@_N@std@@QEAA@AEAPEAU?$_List_node@U?$pair@$$CBIW4Result@Behavior@pineBT@@@std@@PEAX@1@$$QEA_N@Z
         17   10 00005810 ??$?0AEAPEAU?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@PEAX@std@@_N$0A@@?$pair@PEAU?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@PEAX@std@@_N@std@@QEAA@AEAPEAU?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@PEAX@1@$$QEA_N@Z
         18   11 00005810 ??$?0AEAPEAU?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UBehaviorSchema@pineBT@@@std@@PEAX@std@@_N$0A@@?$pair@PEAU?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UBehaviorSchema@pineBT@@@std@@PEAX@std@@_N@std@@QEAA@AEAPEAU?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UBehaviorSchema@pineBT@@@std@@PEAX@1@$$QEA_N@Z
         19   12 00005810 ??$?0AEAPEAU?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$function@$$A6APEAVBehavior@pineBT@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVBehaviorTree@2@@Z@2@@std@@PEAX@std@@_N$0A@@?$pair@PEAU?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$function@$$A6APEAVBehavior@pineBT@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVBehaviorTree@2@@Z@2@@std@@PEAX@std@@_N@std@@QEAA@AEAPEAU?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$function@$$A6APEAVBehavior@pineBT@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVBehaviorTree@2@@Z@2@@std@@PEAX@1@$$QEA_N@Z
         20   13 00005810 ??$?0AEAPEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@@std@@PEAX@std@@_N$0A@@?$pair@PEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@@std@@PEAX@std@@_N@std@@QEAA@AEAPEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@@std@@PEAX@1@$$QEA_N@Z
         21   14 00008870 ??$?0AEAPEAUCompositeContext@pineBT@@@?$_Compressed_pair@U?$default_delete@UCompositeContext@pineBT@@@std@@PEAUCompositeContext@pineBT@@$00@std@@QEAA@U_Zero_then_variadic_args_t@1@AEAPEAUCompositeContext@pineBT@@@Z
         22   15 00008870 ??$?0AEAPEAUDecoratorContext@pineBT@@@?$_Compressed_pair@U?$default_delete@UDecoratorContext@pineBT@@@std@@PEAUDecoratorContext@pineBT@@$00@std@@QEAA@U_Zero_then_variadic_args_t@1@AEAPEAUDecoratorContext@pineBT@@@Z
         23   16 00008870 ??$?0AEAPEAVBehaviorTree@pineBT@@@?$_Compressed_pair@U?$default_delete@VBehaviorTree@pineBT@@@std@@PEAVBehaviorTree@pineBT@@$00@std@@QEAA@U_Zero_then_variadic_args_t@1@AEAPEAVBehaviorTree@pineBT@@@Z
         24   17 00008870 ??$?0AEAPEAV_Facet_base@std@@@?$_Compressed_pair@U?$default_delete@V_Facet_base@std@@@std@@PEAV_Facet_base@2@$00@std@@QEAA@U_Zero_then_variadic_args_t@1@AEAPEAV_Facet_base@1@@Z
         25   18 00008880 ??$?0AEAPEBDAEBIAEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@?$basic_format_args@V?$basic_format_context@V?$back_insert_iterator@V?$_Fmt_buffer@D@std@@@std@@D@std@@@std@@QEAA@AEBV?$_Format_arg_store@V?$basic_format_context@V?$back_insert_iterator@V?$_Fmt_buffer@D@std@@@std@@D@std@@AEAPEBDAEBIAEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@@1@@Z
         26   19 00008890 ??$?0AEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@?$_Ref_count_obj2@V?$output_string_adapter@DV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@detail@json_abi_v3_11_2@nlohmann@@@std@@QEAA@AEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
         27   1A 000088C0 ??$?0AEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@?$basic_format_args@V?$basic_format_context@V?$back_insert_iterator@V?$_Fmt_buffer@D@std@@@std@@D@std@@@std@@QEAA@AEBV?$_Format_arg_store@V?$basic_format_context@V?$back_insert_iterator@V?$_Fmt_buffer@D@std@@@std@@D@std@@AEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@@1@@Z
         28   1B 00008C50 ??$?0AEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V01@$0A@@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@QEAA@AEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
         29   1C 000088D0 ??$?0AEAY03$$CBD$$BY03D$0A@@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@QEAA@AEAY03$$CBD@Z
         30   1D 000088D0 ??$?0AEAY04$$CBD$$BY04D$0A@@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@QEAA@AEAY04$$CBD@Z
         31   1E 000088D0 ??$?0AEAY06$$CBD$$BY06D$0A@@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@QEAA@AEAY06$$CBD@Z
         32   1F 000088D0 ??$?0AEAY07$$CBD$$BY07D$0A@@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@QEAA@AEAY07$$CBD@Z
         33   20 0002D850 ??$?0AEA_J_J$0A@@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@QEAA@AEA_J@Z
         34   21 0002D8A0 ??$?0AEA_K_K$0A@@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@QEAA@AEA_K@Z
         35   22 0002D8F0 ??$?0AEA_N_N$0A@@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@QEAA@AEA_N@Z
         36   23 0003F810 ??$?0AEBH$$Z$$V@?$pair@$$CBHV?$unique_ptr@VBehaviorTree@pineBT@@U?$default_delete@VBehaviorTree@pineBT@@@std@@@std@@@std@@QEAA@Upiecewise_construct_t@1@V?$tuple@AEBH@1@V?$tuple@$$V@1@@Z
         37   24 000031C0 ??$?0AEBH$0A@@?$tuple@AEBH@std@@QEAA@AEBH@Z
         38   25 000031C0 ??$?0AEBH@?$_Tuple_val@AEBH@std@@QEAA@AEBH@Z
         39   26 00008970 ??$?0AEBHH$0A@@?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@QEAA@AEBH@Z
         40   27 0002C250 ??$?0AEBI$$Z$$V@?$pair@$$CBIW4Result@Behavior@pineBT@@@std@@QEAA@Upiecewise_construct_t@1@V?$tuple@AEBI@1@V?$tuple@$$V@1@@Z
         41   28 000031C0 ??$?0AEBI$0A@@?$tuple@AEBI@std@@QEAA@AEBI@Z
         42   29 000031C0 ??$?0AEBI@?$_Tuple_val@AEBI@std@@QEAA@AEBI@Z
         43   2A 000089C0 ??$?0AEBIAEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@?$basic_format_args@V?$basic_format_context@V?$back_insert_iterator@V?$_Fmt_buffer@D@std@@@std@@D@std@@@std@@QEAA@AEBV?$_Format_arg_store@V?$basic_format_context@V?$back_insert_iterator@V?$_Fmt_buffer@D@std@@@std@@D@std@@AEBIAEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@@1@@Z
         44   2B 00008860 ??$?0AEBQEADW4errc@std@@$0A@@?$pair@PEADW4errc@std@@@std@@QEAA@AEBQEAD$$QEAW4errc@1@@Z
         45   2C 00005810 ??$?0AEBQEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@@std@@PEAX@std@@_N$0A@@?$pair@PEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@@std@@PEAX@std@@_N@std@@QEAA@AEBQEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@@std@@PEAX@1@$$QEA_N@Z
         46   2D 00005310 ??$?0AEBQEAVBehavior@pineBT@@@?$_Alloc_temporary2@V?$allocator@PEAVBehavior@pineBT@@@std@@@std@@QEAA@AEAV?$allocator@PEAVBehavior@pineBT@@@1@AEBQEAVBehavior@pineBT@@@Z
         47   2E 00003E60 ??$?0AEBU?$less@X@std@@U_Zero_then_variadic_args_t@1@@?$_Compressed_pair@U?$less@X@std@@V?$_Compressed_pair@V?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@@std@@PEAX@std@@@std@@V?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@@std@@@std@@@2@$00@2@$00@std@@QEAA@U_One_then_variadic_args_t@1@AEBU?$less@X@1@$$QEAU_Zero_then_variadic_args_t@1@@Z
         48   2F 00005830 ??$?0AEBU?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@@?$_List_node_emplace_op2@V?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@PEAX@std@@@std@@@std@@QEAA@AEAV?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@PEAX@std@@@1@AEBU?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@1@@Z
         49   30 0003F830 ??$?0AEBUpiecewise_construct_t@std@@V?$tuple@AEBH@1@V?$tuple@$$V@1@@?$_List_node_emplace_op2@V?$allocator@U?$_List_node@U?$pair@$$CBHV?$unique_ptr@VBehaviorTree@pineBT@@U?$default_delete@VBehaviorTree@pineBT@@@std@@@std@@@std@@PEAX@std@@@std@@@std@@QEAA@AEAV?$allocator@U?$_List_node@U?$pair@$$CBHV?$unique_ptr@VBehaviorTree@pineBT@@U?$default_delete@VBehaviorTree@pineBT@@@std@@@std@@@std@@PEAX@std@@@1@AEBUpiecewise_construct_t@1@$$QEAV?$tuple@AEBH@1@$$QEAV?$tuple@$$V@1@@Z
         50   31 0002C270 ??$?0AEBUpiecewise_construct_t@std@@V?$tuple@AEBI@1@V?$tuple@$$V@1@@?$_List_node_emplace_op2@V?$allocator@U?$_List_node@U?$pair@$$CBIW4Result@Behavior@pineBT@@@std@@PEAX@std@@@std@@@std@@QEAA@AEAV?$allocator@U?$_List_node@U?$pair@$$CBIW4Result@Behavior@pineBT@@@std@@PEAX@std@@@1@AEBUpiecewise_construct_t@1@$$QEAV?$tuple@AEBI@1@$$QEAV?$tuple@$$V@1@@Z
         51   32 00005890 ??$?0AEBUpiecewise_construct_t@std@@V?$tuple@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@1@V?$tuple@$$V@1@@?$_List_node_emplace_op2@V?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@PEAX@std@@@std@@@std@@QEAA@AEAV?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@PEAX@std@@@1@AEBUpiecewise_construct_t@1@$$QEAV?$tuple@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@1@$$QEAV?$tuple@$$V@1@@Z
         52   33 000089D0 ??$?0AEBUpiecewise_construct_t@std@@V?$tuple@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@1@V?$tuple@$$V@1@@?$_List_node_emplace_op2@V?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UBehaviorSchema@pineBT@@@std@@PEAX@std@@@std@@@std@@QEAA@AEAV?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UBehaviorSchema@pineBT@@@std@@PEAX@std@@@1@AEBUpiecewise_construct_t@1@$$QEAV?$tuple@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@1@$$QEAV?$tuple@$$V@1@@Z
         53   34 00008A40 ??$?0AEBUpiecewise_construct_t@std@@V?$tuple@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@1@V?$tuple@$$V@1@@?$_List_node_emplace_op2@V?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$function@$$A6APEAVBehavior@pineBT@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVBehaviorTree@2@@Z@2@@std@@PEAX@std@@@std@@@std@@QEAA@AEAV?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$function@$$A6APEAVBehavior@pineBT@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVBehaviorTree@2@@Z@2@@std@@PEAX@std@@@1@AEBUpiecewise_construct_t@1@$$QEAV?$tuple@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@1@$$QEAV?$tuple@$$V@1@@Z
         54   35 0002D940 ??$?0AEBUpiecewise_construct_t@std@@V?$tuple@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@1@V?$tuple@$$V@1@@?$_Tree_temp_node@V?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@@std@@PEAX@std@@@std@@@std@@QEAA@AEAV?$allocator@U?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@@std@@PEAX@std@@@1@PEAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$basic_json@Vmap@std@@Vvector@2@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@_N_J_KNVallocator@2@Uadl_serializer@json_abi_v3_11_2@nlohmann@@V?$vector@EV?$allocator@E@std@@@2@@json_abi_v3_11_2@nlohmann@@@std@@PEAX@1@AEBUpiecewise_construct_t@1@$$QEAV?$tuple@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@1@$$QEAV?$tuple@$$V@1@@Z
         55   36 00008AB0 ??$?0AEBV<lambda_1>@?1???$add@VMockCondition@pineBT@@@BehaviorSchemaLibrary@pineBT@@QEAAXXZ@$0A@@?$_Func_impl_no_alloc@V<lambda_1>@?1???$add@VMockCondition@pineBT@@@BehaviorSchemaLibrary@pineBT@@QEAAXXZ@PEAVBehavior@3@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAVBehaviorTree@3@@std@@QEAA@AEBV<lambda_1>@?1???$add@VMockCondition@pineBT@@@BehaviorSchemaLibrary@pineBT@@QEAAXXZ@@Z
